Problem:    bi
                                   0                           1 
 19330 contador2[212,272]
                                   0                           1 
 19331 contador2[212,276]
                                   0                           1 
 19332 contador2[212,287]
                                   0                           1 
 19333 contador2[212,289]
                                   0                           1 
 19334 contador2[212,293]
                                   0                           1 
 19335 contador2[212,306]
                                   0                           1 
 19336 contador2[212,319]
                                   0                           1 
 19337 contador2[212,323]
                                   0                           1 
 19338 contador2[212,324]
                                   0                           1 
 19339 contador2[212,325]
                                   0                           1 
 19340 contador2[212,331]
                                   0                           1 
 19341 contador2[212,334]
                                   0                           1 
 19342 contador2[212,339]
                                   0                           1 
 19343 contador2[212,342]
                                   0                           1 
 19344 contador2[212,347]
                                   0                           1 
 19345 contador2[213,56]
                                   0                           1 
 19346 contador2[213,358]
                                   0                           1 
 19347 contador2[213,379]
                                   0                           1 
 19348 contador2[213,391]
                                   0                           1 
 19349 contador2[213,396]
                                   0                           1 
 19350 contador2[213,404]
                                   0                           1 
 19351 contador2[213,406]
                                   0                           1 
 19352 contador2[213,421]
                                   0                           1 
 19353 contador2[213,847]
                                   0                           1 
 19354 contador2[213,1804]
                                   0                           1 
 19355 contador2[213,1807]
                                   0                           1 
 19356 contador2[214,115]
                                   0                           1 
 19357 contador2[214,117]
                                   0                           1 
 19358 contador2[214,192]
                                   0                           1 
 19359 contador2[214,1806]
                                   0                           1 
 19360 contador2[214,1807]
                                   0                           1 
 19361 contador2[214,1809]
                                   0                           1 
 19362 contador2[215,11]
                                   0                           1 
 19363 contador2[215,78]
                                   0                           1 
 19364 contador2[215,117]
                                   0                           1 
 19365 contador2[215,130]
                                   0                           1 
 19366 contador2[215,187]
                                   0                           1 
 19367 contador2[215,195]
                                   0                           1 
 19368 contador2[215,852]
                                   0                           1 
 19369 contador2[215,853]
                                   0                           1 
 19370 contador2[215,857]
                                   0                           1 
 19371 contador2[215,1810]
                                   0                           1 
 19372 contador2[215,1811]
                                   0                           1 
 19373 contador2[215,1815]
                                   0                           1 
 19374 contador2[216,11]
                                   0                           1 
 19375 contador2[216,117]
                                   0                           1 
 19376 contador2[216,194]
                                   0                           1 
 19377 contador2[216,1810]
                                   0                           1 
 19378 contador2[216,1811]
                                   0                           1 
 19379 contador2[216,1813]
                                   0                           1 
 19380 contador2[217,9]
                                   0                           1 
 19381 contador2[217,11]
                                   0                           1 
 19382 contador2[217,18]
                                   0                           1 
 19383 contador2[217,22]
                                   0                           1 
 19384 contador2[217,25]
                                   0                           1 
 19385 contador2[217,30]
                                   0                           1 
 19386 contador2[217,34]
                                   0                           1 
 19387 contador2[217,37]
                                   0                           1 
 19388 contador2[217,41]
                                   0                           1 
 19389 contador2[217,46]
                                   0                           1 
 19390 contador2[217,54]
                                   0                           1 
 19391 contador2[217,60]
                                   0                           1 
 19392 contador2[217,65]
                                   0                           1 
 19393 contador2[217,67]
                                   0                           1 
 19394 contador2[217,68]
                                   0                           1 
 19395 contador2[217,78]
                                   0                           1 
 19396 contador2[217,80]
                                   0                           1 
 19397 contador2[217,89]
                                   0                           1 
 19398 contador2[217,91]
                                   0                           1 
 19399 contador2[217,93]
                                   0                           1 
 19400 contador2[217,94]
                                   0                           1 
 19401 contador2[217,101]
                                   0                           1 
 19402 contador2[217,105]
                                   0                           1 
 19403 contador2[217,119]
                                   0                           1 
 19404 contador2[217,120]
                                   0                           1 
 19405 contador2[217,130]
                                   0                           1 
 19406 contador2[217,133]
                                   0                           1 
 19407 contador2[217,137]
                                   0                           1 
 19408 contador2[217,141]
                                   0                           1 
 19409 contador2[217,147]
                                   0                           1 
 19410 contador2[217,158]
                                   0                           1 
 19411 contador2[217,166]
                                   0                           1 
 19412 contador2[217,176]
                                   0                           1 
 19413 contador2[217,192]
                                   0                           1 
 19414 contador2[217,197]
                                   0                           1 
 19415 contador2[217,198]
                                   0                           1 
 19416 contador2[217,205]
                                   0                           1 
 19417 contador2[217,209]
                                   0                           1 
 19418 contador2[217,218]
                                   0                           1 
 19419 contador2[217,221]
                                   0                           1 
 19420 contador2[217,228]
                                   0                           1 
 19421 contador2[217,238]
                                   0                           1 
 19422 contador2[217,241]
                                   0                           1 
 19423 contador2[217,245]
                                   0                           1 
 19424 contador2[217,246]
                                   0                           1 
 19425 contador2[217,250]
                                   0                           1 
 19426 contador2[217,251]
                                   0                           1 
 19427 contador2[217,254]
                                   0                           1 
 19428 contador2[217,256]
                                   0                           1 
 19429 contador2[217,257]
                                   0                           1 
 19430 contador2[217,265]
                                   0                           1 
 19431 contador2[217,269]
                                   0                           1 
 19432 contador2[217,271]
                                   0                           1 
 19433 contador2[217,272]
                                   0                           1 
 19434 contador2[217,276]
                                   0                           1 
 19435 contador2[217,287]
                                   0                           1 
 19436 contador2[217,289]
                                   0                           1 
 19437 contador2[217,293]
                                   0                           1 
 19438 contador2[217,306]
                                   0                           1 
 19439 contador2[217,319]
                                   0                           1 
 19440 contador2[217,331]
                                   0                           1 
 19441 contador2[217,339]
                                   0                           1 
 19442 contador2[217,342]
                                   0                           1 
 19443 contador2[217,347]
                                   0                           1 
 19444 contador2[217,356]
                                   0                           1 
 19445 contador2[217,358]
                                   0                           1 
 19446 contador2[217,379]
                                   0                           1 
 19447 contador2[217,391]
                                   0                           1 
 19448 contador2[217,396]
                                   0                           1 
 19449 contador2[218,421]
                                   0                           1 
 19450 contador2[218,858]
                                   0                           1 
 19451 contador2[218,859]
                                   0                           1 
 19452 contador2[218,899]
                                   0                           1 
 19453 contador2[218,966]
                                   0                           1 
 19454 contador2[218,967]
                                   0                           1 
 19455 contador2[218,1816]
                                   0                           1 
 19456 contador2[218,1817]
                                   0                           1 
 19457 contador2[218,1856]
                                   0                           1 
 19458 contador2[218,1859]
                                   0                           1 
 19459 contador2[218,1924]
                                   0                           1 
 19460 contador2[218,1925]
                                   0                           1 
 19461 contador2[219,133]
                                   0                           1 
 19462 contador2[219,141]
                                   0                           1 
 19463 contador2[219,196]
                                   0                           1 
 19464 contador2[219,1816]
                                   0                           1 
 19465 contador2[219,1817]
                                   0                           1 
 19466 contador2[219,1819]
                                   0                           1 
 19467 contador2[220,9]
                                   0                           1 
 19468 contador2[220,19]
                                   0                           1 
 19469 contador2[220,37]
                                   0                           1 
 19470 contador2[220,41]
                                   0                           1 
 19471 contador2[220,54]
                                   0                           1 
 19472 contador2[220,65]
                                   0                           1 
 19473 contador2[220,67]
                                   0                           1 
 19474 contador2[220,68]
                                   0                           1 
 19475 contador2[220,78]
                                   0                           1 
 19476 contador2[220,80]
                                   0                           1 
 19477 contador2[220,91]
                                   0                           1 
 19478 contador2[220,94]
                                   0                           1 
 19479 contador2[220,123]
                                   0                           1 
 19480 contador2[220,127]
                                   0                           1 
 19481 contador2[220,130]
                                   0                           1 
 19482 contador2[220,133]
                                   0                           1 
 19483 contador2[220,137]
                                   0                           1 
 19484 contador2[220,138]
                                   0                           1 
 19485 contador2[220,141]
                                   0                           1 
 19486 contador2[220,147]
                                   0                           1 
 19487 contador2[220,149]
                                   0                           1 
 19488 contador2[220,158]
                                   0                           1 
 19489 contador2[220,166]
                                   0                           1 
 19490 contador2[220,192]
                                   0                           1 
 19491 contador2[220,196]
                                   0                           1 
 19492 contador2[220,202]
                                   0                           1 
 19493 contador2[220,205]
                                   0                           1 
 19494 contador2[220,209]
                                   0                           1 
 19495 contador2[220,218]
                                   0                           1 
 19496 contador2[220,220]
                                   0                           1 
 19497 contador2[220,221]
                                   0                           1 
 19498 contador2[220,228]
                                   0                           1 
 19499 contador2[220,238]
                                   0                           1 
 19500 contador2[220,241]
                                   0                           1 
 19501 contador2[220,254]
                                   0                           1 
 19502 contador2[220,269]
                                   0                           1 
 19503 contador2[220,271]
                                   0                           1 
 19504 contador2[220,272]
                                   0                           1 
 19505 contador2[220,273]
                                   0                           1 
 19506 contador2[220,274]
                                   0                           1 
 19507 contador2[220,276]
                                   0                           1 
 19508 contador2[220,287]
                                   0                           1 
 19509 contador2[220,289]
                                   0                           1 
 19510 contador2[220,306]
                                   0                           1 
 19511 contador2[220,319]
                                   0                           1 
 19512 contador2[220,358]
                                   0                           1 
 19513 contador2[220,368]
                                   0                           1 
 19514 contador2[220,379]
                                   0                           1 
 19515 contador2[220,382]
                                   0                           1 
 19516 contador2[220,383]
                                   0                           1 
 19517 contador2[220,384]
                                   0                           1 
 19518 contador2[220,386]
                                   0                           1 
 19519 contador2[220,391]
                                   0                           1 
 19520 contador2[220,396]
                                   0                           1 
 19521 contador2[220,444]
                                   0                           1 
 19522 contador2[220,862]
                                   0                           1 
 19523 contador2[220,865]
                                   0                           1 
 19524 contador2[220,1004]
                                   0                           1 
 19525 contador2[220,1005]
                                   0                           1 
 19526 contador2[220,1198]
                                   0                           1 
 19527 contador2[220,1199]
                                   0                           1 
 19528 contador2[220,1234]
                                   0                           1 
 19529 contador2[220,1235]
                                   0                           1 
 19530 contador2[220,1821]
                                   0                           1 
 19531 contador2[220,1962]
                                   0                           1 
 19532 contador2[221,63]
                                   0                           1 
 19533 contador2[221,2156]
                                   0                           1 
 19534 contador2[221,2157]
                                   0                           1 
 19535 contador2[221,2190]
                                   0                           1 
 19536 contador2[221,2192]
                                   0                           1 
 19537 contador2[221,2193]
                                   0                           1 
 19538 contador2[222,1820]
                                   0                           1 
 19539 contador2[222,1823]
                                   0                           1 
 19540 contador2[223,123]
                                   0                           1 
 19541 contador2[223,127]
                                   0                           1 
 19542 contador2[223,147]
                                   0                           1 
 19543 contador2[223,149]
                                   0                           1 
 19544 contador2[223,201]
                                   0                           1 
 19545 contador2[223,202]
                                   0                           1 
 19546 contador2[223,204]
                                   0                           1 
 19547 contador2[223,220]
                                   0                           1 
 19548 contador2[223,228]
                                   0                           1 
 19549 contador2[223,866]
                                   0                           1 
 19550 contador2[223,867]
                                   0                           1 
 19551 contador2[223,872]
                                   0                           1 
 19552 contador2[223,875]
                                   0                           1 
 19553 contador2[223,1824]
                                   0                           1 
 19554 contador2[223,1825]
                                   0                           1 
 19555 contador2[223,1831]
                                   0                           1 
 19556 contador2[224,127]
                                   0                           1 
 19557 contador2[224,200]
                                   0                           1 
 19558 contador2[224,219]
                                   0                           1 
 19559 contador2[224,220]
                                   0                           1 
 19560 contador2[224,867]
                                   0                           1 
 19561 contador2[224,906]
                                   0                           1 
 19562 contador2[224,907]
                                   0                           1 
 19563 contador2[224,1825]
                                   0                           1 
 19564 contador2[224,1864]
                                   0                           1 
 19565 contador2[224,1865]
                                   0                           1 
 19566 contador2[225,41]
                                   0                           1 
 19567 contador2[225,91]
                                   0                           1 
 19568 contador2[225,123]
                                   0                           1 
 19569 contador2[225,127]
                                   0                           1 
 19570 contador2[225,130]
                                   0                           1 
 19571 contador2[225,133]
                                   0                           1 
 19572 contador2[225,135]
                                   0                           1 
 19573 contador2[225,137]
                                   0                           1 
 19574 contador2[225,138]
                                   0                           1 
 19575 contador2[225,141]
                                   0                           1 
 19576 contador2[225,147]
                                   0                           1 
 19577 contador2[225,149]
                                   0                           1 
 19578 contador2[225,198]
                                   0                           1 
 19579 contador2[225,200]
                                   0                           1 
 19580 contador2[225,218]
                                   0                           1 
 19581 contador2[225,220]
                                   0                           1 
 19582 contador2[225,228]
                                   0                           1 
 19583 contador2[225,267]
                                   0                           1 
 19584 contador2[225,269]
                                   0                           1 
 19585 contador2[225,271]
                                   0                           1 
 19586 contador2[225,272]
                                   0                           1 
 19587 contador2[225,274]
                                   0                           1 
 19588 contador2[225,275]
                                   0                           1 
 19589 contador2[225,276]
                                   0                           1 
 19590 contador2[225,296]
                                   0                           1 
 19591 contador2[225,297]
                                   0                           1 
 19592 contador2[225,868]
                                   0                           1 
 19593 contador2[225,871]
                                   0                           1 
 19594 contador2[225,1056]
                                   0                           1 
 19595 contador2[225,1057]
                                   0                           1 
 19596 contador2[225,1060]
                                   0                           1 
 19597 contador2[225,1061]
                                   0                           1 
 19598 contador2[225,1827]
                                   0                           1 
 19599 contador2[225,2014]
                                   0                           1 
 19600 contador2[225,2015]
                                   0                           1 
 19601 contador2[225,2018]
                                   0                           1 
 19602 contador2[225,2019]
                                   0                           1 
 19603 contador2[226,123]
                                   0                           1 
 19604 contador2[226,135]
                                   0                           1 
 19605 contador2[226,1826]
                                   0                           1 
 19606 contador2[226,1829]
                                   0                           1 
 19607 contador2[227,123]
                                   0                           1 
 19608 contador2[227,147]
                                   0                           1 
 19609 contador2[227,200]
                                   0                           1 
 19610 contador2[227,1830]
                                   0                           1 
 19611 contador2[227,1831]
                                   0                           1 
 19612 contador2[227,1833]
                                   0                           1 
 19613 contador2[228,9]
                                   0                           1 
 19614 contador2[228,30]
                                   0                           1 
 19615 contador2[228,37]
                                   0                           1 
 19616 contador2[228,41]
                                   0                           1 
 19617 contador2[228,54]
                                   0                           1 
 19618 contador2[228,60]
                                   0                           1 
 19619 contador2[228,65]
                                   0                           1 
 19620 contador2[228,67]
                                   0                           1 
 19621 contador2[228,68]
                                   0                           1 
 19622 contador2[228,78]
                                   0                           1 
 19623 contador2[228,80]
                                   0                           1 
 19624 contador2[228,82]
                                   0                           1 
 19625 contador2[228,91]
                                   0                           1 
 19626 contador2[228,93]
                                   0                           1 
 19627 contador2[228,94]
                                   0                           1 
 19628 contador2[228,123]
                                   0                           1 
 19629 contador2[228,127]
                                   0                           1 
 19630 contador2[228,130]
                                   0                           1 
 19631 contador2[228,133]
                                   0                           1 
 19632 contador2[228,137]
                                   0                           1 
 19633 contador2[228,138]
                                   0                           1 
 19634 contador2[228,141]
                                   0                           1 
 19635 contador2[228,143]
                                   0                           1 
 19636 contador2[228,144]
                                   0                           1 
 19637 contador2[228,147]
                                   0                           1 
 19638 contador2[228,149]
                                   0                           1 
 19639 contador2[228,153]
                                   0                           1 
 19640 contador2[228,155]
                                   0                           1 
 19641 contador2[228,156]
                                   0                           1 
 19642 contador2[228,158]
                                   0                           1 
 19643 contador2[228,159]
                                   0                           1 
 19644 contador2[228,166]
                                   0                           1 
 19645 contador2[228,192]
                                   0                           1 
 19646 contador2[228,196]
                                   0                           1 
 19647 contador2[228,198]
                                   0                           1 
 19648 contador2[228,206]
                                   0                           1 
 19649 contador2[228,209]
                                   0                           1 
 19650 contador2[228,218]
                                   0                           1 
 19651 contador2[228,221]
                                   0                           1 
 19652 contador2[228,228]
                                   0                           1 
 19653 contador2[228,231]
                                   0                           1 
 19654 contador2[228,232]
                                   0                           1 
 19655 contador2[228,234]
                                   0                           1 
 19656 contador2[228,238]
                                   0                           1 
 19657 contador2[228,241]
                                   0                           1 
 19658 contador2[228,254]
                                   0                           1 
 19659 contador2[228,269]
                                   0                           1 
 19660 contador2[228,271]
                                   0                           1 
 19661 contador2[228,272]
                                   0                           1 
 19662 contador2[228,276]
                                   0                           1 
 19663 contador2[228,319]
                                   0                           1 
 19664 contador2[228,322]
                                   0                           1 
 19665 contador2[228,358]
                                   0                           1 
 19666 contador2[228,379]
                                   0                           1 
 19667 contador2[228,876]
                                   0                           1 
 19668 contador2[228,879]
                                   0                           1 
 19669 contador2[228,938]
                                   0                           1 
 19670 contador2[228,939]
                                   0                           1 
 19671 contador2[228,1104]
                                   0                           1 
 19672 contador2[228,1105]
                                   0                           1 
 19673 contador2[228,1835]
                                   0                           1 
 19674 contador2[228,1896]
                                   0                           1 
 19675 contador2[228,1897]
                                   0                           1 
 19676 contador2[228,2062]
                                   0                           1 
 19677 contador2[228,2063]
                                   0                           1 
 19678 contador2[229,123]
                                   0                           1 
 19679 contador2[229,127]
                                   0                           1 
 19680 contador2[229,149]
                                   0                           1 
 19681 contador2[229,205]
                                   0                           1 
 19682 contador2[229,207]
                                   0                           1 
 19683 contador2[229,209]
                                   0                           1 
 19684 contador2[229,228]
                                   0                           1 
 19685 contador2[229,876]
                                   0                           1 
 19686 contador2[229,877]
                                   0                           1 
 19687 contador2[229,881]
                                   0                           1 
 19688 contador2[229,1834]
                                   0                           1 
 19689 contador2[229,1835]
                                   0                           1 
 19690 contador2[229,1839]
                                   0                           1 
 19691 contador2[230,123]
                                   0                           1 
 19692 contador2[230,206]
                                   0                           1 
 19693 contador2[230,1834]
                                   0                           1 
 19694 contador2[230,1837]
                                   0                           1 
 19695 contador2[231,138]
                                   0                           1 
 19696 contador2[231,209]
                                   0                           1 
 19697 contador2[231,210]
                                   0                           1 
 19698 contador2[231,211]
                                   0                           1 
 19699 contador2[231,212]
                                   0                           1 
 19700 contador2[231,882]
                                   0                           1 
 19701 contador2[231,885]
                                   0                           1 
 19702 contador2[231,886]
                                   0                           1 
 19703 contador2[231,887]
                                   0                           1 
 19704 contador2[231,1841]
                                   0                           1 
 19705 contador2[231,1844]
                                   0                           1 
 19706 contador2[231,1845]
                                   0                           1 
 19707 contador2[232,9]
                                   0                           1 
 19708 contador2[232,37]
                                   0                           1 
 19709 contador2[232,41]
                                   0                           1 
 19710 contador2[232,45]
                                   0                           1 
 19711 contador2[232,54]
                                   0                           1 
 19712 contador2[232,65]
                                   0                           1 
 19713 contador2[232,67]
                                   0                           1 
 19714 contador2[232,68]
                                   0                           1 
 19715 contador2[232,78]
                                   0                           1 
 19716 contador2[232,80]
                                   0                           1 
 19717 contador2[232,91]
                                   0                           1 
 19718 contador2[232,94]
                                   0                           1 
 19719 contador2[232,123]
                                   0                           1 
 19720 contador2[232,127]
                                   0                           1 
 19721 contador2[232,130]
                                   0                           1 
 19722 contador2[232,133]
                                   0                           1 
 19723 contador2[232,137]
                                   0                           1 
 19724 contador2[232,138]
                                   0                           1 
 19725 contador2[232,141]
                                   0                           1 
 19726 contador2[232,147]
                                   0                           1 
 19727 contador2[232,149]
                                   0                           1 
 19728 contador2[232,155]
                                   0                           1 
 19729 contador2[232,158]
                                   0                           1 
 19730 contador2[232,159]
                                   0                           1 
 19731 contador2[232,166]
                                   0                           1 
 19732 contador2[232,192]
                                   0                           1 
 19733 contador2[232,196]
                                   0                           1 
 19734 contador2[232,198]
                                   0                           1 
 19735 contador2[232,205]
                                   0                           1 
 19736 contador2[232,206]
                                   0                           1 
 19737 contador2[232,208]
                                   0                           1 
 19738 contador2[232,210]
                                   0                           1 
 19739 contador2[232,211]
                                   0                           1 
 19740 contador2[232,212]
                                   0                           1 
 19741 contador2[232,218]
                                   0                           1 
 19742 contador2[232,221]
                                   0                           1 
 19743 contador2[232,224]
                                   0                           1 
 19744 contador2[232,228]
                                   0                           1 
 19745 contador2[232,238]
                                   0                           1 
 19746 contador2[232,241]
                                   0                           1 
 19747 contador2[232,254]
                                   0                           1 
 19748 contador2[232,269]
                                   0                           1 
 19749 contador2[232,271]
                                   0                           1 
 19750 contador2[232,272]
                                   0                           1 
 19751 contador2[232,276]
                                   0                           1 
 19752 contador2[232,278]
                                   0                           1 
 19753 contador2[232,279]
                                   0                           1 
 19754 contador2[232,287]
                                   0                           1 
 19755 contador2[232,289]
                                   0                           1 
 19756 contador2[232,306]
                                   0                           1 
 19757 contador2[232,319]
                                   0                           1 
 19758 contador2[232,358]
                                   0                           1 
 19759 contador2[232,364]
                                   0                           1 
 19760 contador2[232,367]
                                   0                           1 
 19761 contador2[232,379]
                                   0                           1 
 19762 contador2[232,383]
                                   0                           1 
 19763 contador2[232,386]
                                   0                           1 
 19764 contador2[232,388]
                                   0                           1 
 19765 contador2[232,391]
                                   0                           1 
 19766 contador2[232,396]
                                   0                           1 
 19767 contador2[232,443]
                                   0                           1 
 19768 contador2[232,444]
                                   0                           1 
 19769 contador2[232,445]
                                   0                           1 
 19770 contador2[232,448]
                                   0                           1 
 19771 contador2[232,449]
                                   0                           1 
 19772 contador2[232,450]
                                   0                           1 
 19773 contador2[232,451]
                                   0                           1 
 19774 contador2[233,2]
                                   0                           1 
 19775 contador2[233,884]
                                   0                           1 
 19776 contador2[233,885]
                                   0                           1 
 19777 contador2[233,916]
                                   0                           1 
 19778 contador2[233,917]
                                   0                           1 
 19779 contador2[233,918]
                                   0                           1 
 19780 contador2[233,919]
                                   0                           1 
 19781 contador2[233,1016]
                                   0                           1 
 19782 contador2[233,1017]
                                   0                           1 
 19783 contador2[233,1197]
                                   0                           1 
 19784 contador2[233,1372]
                                   0                           1 
 19785 contador2[233,1373]
                                   0                           1 
 19786 contador2[233,1376]
                                   0                           1 
 19787 contador2[233,1377]
                                   0                           1 
 19788 contador2[233,1842]
                                   0                           1 
 19789 contador2[233,1843]
                                   0                           1 
 19790 contador2[233,1876]
                                   0                           1 
 19791 contador2[233,1877]
                                   0                           1 
 19792 contador2[233,1972]
                                   0                           1 
 19793 contador2[233,1973]
                                   0                           1 
 19794 contador2[233,1974]
                                   0                           1 
 19795 contador2[233,1975]
                                   0                           1 
 19796 contador2[233,2155]
                                   0                           1 
 19797 contador2[233,2330]
                                   0                           1 
 19798 contador2[233,2331]
                                   0                           1 
 19799 contador2[233,2334]
                                   0                           1 
 19800 contador2[233,2335]
                                   0                           1 
 19801 contador2[234,138]
                                   0                           1 
 19802 contador2[234,208]
                                   0                           1 
 19803 contador2[234,209]
                                   0                           1 
 19804 contador2[234,1840]
                                   0                           1 
 19805 contador2[234,1841]
                                   0                           1 
 19806 contador2[234,1843]
                                   0                           1 
 19807 contador2[235,54]
                                   0                           1 
